control_short,control_full,maintainer,domain,url,current_version,notes
CCM,Cloud Controls Matrix,CSA,cloud,https://cloudsecurityalliance.org/research/cloud-controls-matrix,4.0,Cloud security controls framework
CAIQ,Consensus Assessments Initiative Questionnaire,CSA,cloud,https://cloudsecurityalliance.org/artifacts/consensus-assessments-initiative-questionnaire,4.0,CCM self-assessment questionnaire
AICM,AI Controls Matrix,CSA,ai,https://cloudsecurityalliance.org/artifacts/ai-controls-matrix,1.0,AI/ML security controls
CSA STAR,Security Trust Assurance and Risk,CSA,cloud,https://cloudsecurityalliance.org/star,,Cloud security certification program
ISO 27001,Information Security Management Systems,ISO,general,https://www.iso.org/standard/27001,2022,ISMS requirements standard
ISO 27002,Information Security Controls,ISO,general,https://www.iso.org/standard/75652.html,2022,Security control guidance (93 controls)
ISO 27005,Information Security Risk Management,ISO,risk,https://www.iso.org/standard/80585.html,2022,Risk assessment methodology
ISO 27017,Cloud Services Security Controls,ISO,cloud,https://www.iso.org/standard/43757.html,2015,Cloud-specific 27002 extension
ISO 27018,PII Protection in Public Clouds,ISO,privacy,https://www.iso.org/standard/76559.html,2019,Cloud privacy controls
ISO 27701,Privacy Information Management,ISO,privacy,https://www.iso.org/standard/71670.html,2019,PIMS extension to 27001
ISO 27799,Health Informatics Security,ISO,healthcare,https://www.iso.org/standard/62777.html,2016,Healthcare security controls
ISO 27032,Cybersecurity Guidelines,ISO,general,https://www.iso.org/standard/44375.html,2012,Cybersecurity framework
ISO 27035,Incident Management,ISO,incident,https://www.iso.org/standard/78973.html,2023,Incident response guidance
ISO 27037,Digital Evidence,ISO,forensics,https://www.iso.org/standard/44381.html,2012,Digital forensics guidance
ISO 27040,Storage Security,ISO,infrastructure,https://www.iso.org/standard/44404.html,2015,Storage security controls
ISO 27041,Incident Investigation,ISO,forensics,https://www.iso.org/standard/44405.html,2015,Investigation assurance
ISO 27042,Digital Evidence Analysis,ISO,forensics,https://www.iso.org/standard/44406.html,2015,Evidence analysis guidance
ISO 27043,Incident Investigation Principles,ISO,forensics,https://www.iso.org/standard/44407.html,2015,Investigation processes
ISO 42001,AI Management System,ISO,ai,https://www.iso.org/standard/81230.html,2023,AI management system requirements
ISO 22301,Business Continuity Management,ISO,resilience,https://www.iso.org/standard/75106.html,2019,BCM requirements
ISO 31000,Risk Management,ISO,risk,https://www.iso.org/standard/65694.html,2018,Risk management principles
ISO 38500,IT Governance,ISO,governance,https://www.iso.org/standard/62816.html,2015,IT governance framework
NIST CSF,Cybersecurity Framework,NIST,general,https://www.nist.gov/cyberframework,2.0,Risk-based security framework
SP 800-53,Security and Privacy Controls,NIST,general,https://csrc.nist.gov/publications/detail/sp/800-53/rev-5/final,Rev 5,Federal security controls (1000+ controls)
SP 800-53A,Assessing Security Controls,NIST,assessment,https://csrc.nist.gov/publications/detail/sp/800-53a/rev-5/final,Rev 5,Control assessment procedures
SP 800-53B,Control Baselines,NIST,general,https://csrc.nist.gov/publications/detail/sp/800-53b/final,Final,Low/Moderate/High baselines
SP 800-171,Protecting CUI,NIST,government,https://csrc.nist.gov/publications/detail/sp/800-171/rev-2/final,Rev 2,Controlled Unclassified Information protection
SP 800-172,Enhanced Security for CUI,NIST,government,https://csrc.nist.gov/publications/detail/sp/800-172/final,Final,Enhanced CUI requirements
SP 800-37,Risk Management Framework,NIST,risk,https://csrc.nist.gov/publications/detail/sp/800-37/rev-2/final,Rev 2,RMF authorization process
SP 800-39,Managing Information Security Risk,NIST,risk,https://csrc.nist.gov/publications/detail/sp/800-39/final,Final,Enterprise risk management
SP 800-30,Risk Assessment Guide,NIST,risk,https://csrc.nist.gov/publications/detail/sp/800-30/rev-1/final,Rev 1,Risk assessment methodology
SP 800-61,Incident Handling Guide,NIST,incident,https://csrc.nist.gov/publications/detail/sp/800-61/rev-2/final,Rev 2,Incident response guidance
SP 800-82,ICS Security Guide,NIST,ics,https://csrc.nist.gov/publications/detail/sp/800-82/rev-3/final,Rev 3,Industrial control systems
SP 800-160,Systems Security Engineering,NIST,engineering,https://csrc.nist.gov/publications/detail/sp/800-160/vol-1-rev-1/final,Vol 1 Rev 1,Security engineering
SP 800-207,Zero Trust Architecture,NIST,architecture,https://csrc.nist.gov/publications/detail/sp/800-207/final,Final,Zero trust principles
SP 800-218,SSDF,NIST,development,https://csrc.nist.gov/publications/detail/sp/800-218/final,Final,Secure software development
NIST AI RMF,AI Risk Management Framework,NIST,ai,https://www.nist.gov/itl/ai-risk-management-framework,1.0,AI risk management
NIST Privacy Framework,Privacy Framework,NIST,privacy,https://www.nist.gov/privacy-framework,1.0,Privacy risk management
CIS Controls,Critical Security Controls,CIS,general,https://www.cisecurity.org/controls,8.0,Prioritized security actions (18 controls)
CIS Benchmarks,CIS Benchmarks,CIS,configuration,https://www.cisecurity.org/cis-benchmarks,,Secure configuration guides
PCI DSS,Payment Card Industry Data Security Standard,PCI SSC,payment,https://www.pcisecuritystandards.org,4.0,Payment card security (12 requirements)
PCI PA-DSS,Payment Application Data Security Standard,PCI SSC,payment,https://www.pcisecuritystandards.org,,Payment application security (deprecated for SSF)
PCI SSF,Software Security Framework,PCI SSC,payment,https://www.pcisecuritystandards.org,,Secure software lifecycle
PCI P2PE,Point-to-Point Encryption,PCI SSC,payment,https://www.pcisecuritystandards.org,,Encryption standard
PCI PIN,PIN Transaction Security,PCI SSC,payment,https://www.pcisecuritystandards.org,,PIN security requirements
PCI 3DS,3-D Secure,PCI SSC,payment,https://www.pcisecuritystandards.org,,Card authentication
SWIFT CSP,Customer Security Programme,SWIFT,financial,https://www.swift.com/myswift/customer-security-programme,,Financial messaging security
COBIT,Control Objectives for Information Technologies,ISACA,governance,https://www.isaca.org/resources/cobit,2019,IT governance framework
ITIL,Information Technology Infrastructure Library,Axelos,operations,https://www.axelos.com/certifications/itil-service-management,4,IT service management
SOC 2,Service Organization Control 2,AICPA,assurance,https://www.aicpa.org/interestareas/frc/assuranceadvisoryservices/sorhome,2017,Trust services criteria
SOC 1,Service Organization Control 1,AICPA,assurance,https://www.aicpa.org/interestareas/frc/assuranceadvisoryservices/sorhome,,Financial reporting controls
SOC 3,Service Organization Control 3,AICPA,assurance,https://www.aicpa.org/interestareas/frc/assuranceadvisoryservices/sorhome,,Public trust report
COSO,Internal Control Framework,COSO,governance,https://www.coso.org/guidance-erm,2013,Enterprise risk management
HITRUST CSF,HITRUST Common Security Framework,HITRUST,healthcare,https://hitrustalliance.net/csf,11.0,Healthcare security framework
FedRAMP,Federal Risk and Authorization Management Program,GSA,government,https://www.fedramp.gov,,Cloud security for federal agencies
StateRAMP,State Risk and Authorization Management Program,StateRAMP,government,https://stateramp.org,,Cloud security for state/local gov
CMMC,Cybersecurity Maturity Model Certification,DoD,defense,https://www.acq.osd.mil/cmmc,2.0,Defense contractor requirements
NERC CIP,Critical Infrastructure Protection,NERC,energy,https://www.nerc.com/pa/Stand/Pages/CIPStandards.aspx,,Bulk electric system security
TSA SD,TSA Security Directives,TSA,transportation,https://www.tsa.gov/sd-and-ea,,Pipeline/rail cybersecurity
FFIEC CAT,Cybersecurity Assessment Tool,FFIEC,financial,https://www.ffiec.gov/cyberassessmenttool.htm,,Financial institution assessment
FFIEC Handbook,IT Examination Handbook,FFIEC,financial,https://ithandbook.ffiec.gov,,Financial IT guidance
NY DFS,Cybersecurity Requirements,NY DFS,financial,https://www.dfs.ny.gov/industry_guidance/cybersecurity,23 NYCRR 500,NY financial cybersecurity
ASVS,Application Security Verification Standard,OWASP,application,https://owasp.org/www-project-application-security-verification-standard,4.0,Application security requirements
MASVS,Mobile Application Security Verification Standard,OWASP,mobile,https://mas.owasp.org/MASVS,2.0,Mobile app security requirements
SAMM,Software Assurance Maturity Model,OWASP,development,https://owaspsamm.org,2.0,Secure development maturity
BSIMM,Building Security In Maturity Model,Synopsys,development,https://www.synopsys.com/software-integrity/software-security-services/bsimm-maturity-model.html,14,Security initiative measurement
CERT RMM,Resilience Management Model,CERT/SEI,resilience,https://www.sei.cmu.edu/our-work/cert-rmm,1.2,Operational resilience
FAIR,Factor Analysis of Information Risk,FAIR Institute,risk,https://www.fairinstitute.org,,Quantitative risk analysis
OCTAVE,Operationally Critical Threat Asset and Vulnerability Evaluation,CERT/SEI,risk,https://www.sei.cmu.edu/our-work/octave,,Risk assessment methodology
STRIDE,STRIDE Threat Model,Microsoft,threat-modeling,https://learn.microsoft.com/en-us/azure/security/develop/threat-modeling-tool-threats,,Threat categorization
