org_short,org_full,thing_short,thing_full,url,type
MITRE,The MITRE Corporation,CVE,Common Vulnerabilities and Exposures,https://www.cve.org,database
MITRE,The MITRE Corporation,CWE,Common Weakness Enumeration,https://cwe.mitre.org,taxonomy
MITRE,The MITRE Corporation,ATT&CK,Adversarial Tactics Techniques and Common Knowledge,https://attack.mitre.org,framework
MITRE,The MITRE Corporation,ATLAS,Adversarial Threat Landscape for AI Systems,https://atlas.mitre.org,framework
MITRE,The MITRE Corporation,CAPEC,Common Attack Pattern Enumeration and Classification,https://capec.mitre.org,taxonomy
MITRE,The MITRE Corporation,D3FEND,A Knowledge Graph of Cybersecurity Countermeasures,https://d3fend.mitre.org,framework
MITRE,The MITRE Corporation,EMB3D,Embedded Device Threat Model,https://emb3d.mitre.org,framework
MITRE,The MITRE Corporation,CWSS,Common Weakness Scoring System,https://cwe.mitre.org/cwss,scoring
MITRE,The MITRE Corporation,CWRAF,Common Weakness Risk Analysis Framework,https://cwe.mitre.org/cwraf,framework
MITRE,The MITRE Corporation,CVE Foundation,CVE Foundation,https://www.cve.org/Foundation,organization
NIST,National Institute of Standards and Technology,NVD,National Vulnerability Database,https://nvd.nist.gov,database
NIST,National Institute of Standards and Technology,NIST CSF,NIST Cybersecurity Framework,https://www.nist.gov/cyberframework,framework
NIST,National Institute of Standards and Technology,SP 800,Special Publications 800 Series,https://csrc.nist.gov/publications/sp,standard
NIST,National Institute of Standards and Technology,FIPS,Federal Information Processing Standards,https://csrc.nist.gov/publications/fips,standard
NIST,National Institute of Standards and Technology,CPE,Common Platform Enumeration,https://nvd.nist.gov/products/cpe,taxonomy
NIST,National Institute of Standards and Technology,NIST AI RMF,AI Risk Management Framework,https://www.nist.gov/itl/ai-risk-management-framework,framework
NIST,National Institute of Standards and Technology,NICE,National Initiative for Cybersecurity Education,https://www.nist.gov/itl/applied-cybersecurity/nice,framework
NIST,National Institute of Standards and Technology,OSCAL,Open Security Controls Assessment Language,https://pages.nist.gov/OSCAL,standard
NIST,National Institute of Standards and Technology,NCP,National Checklist Program,https://nvd.nist.gov/ncp,database
NIST,National Institute of Standards and Technology,SCAP,Security Content Automation Protocol,https://csrc.nist.gov/projects/security-content-automation-protocol,standard
NIST,National Institute of Standards and Technology,SWID,Software Identification Tags,https://csrc.nist.gov/projects/Software-Identification-SWID,standard
FIRST,Forum of Incident Response and Security Teams,CVSS,Common Vulnerability Scoring System,https://www.first.org/cvss,scoring
FIRST,Forum of Incident Response and Security Teams,EPSS,Exploit Prediction Scoring System,https://www.first.org/epss,scoring
FIRST,Forum of Incident Response and Security Teams,TLP,Traffic Light Protocol,https://www.first.org/tlp,standard
FIRST,Forum of Incident Response and Security Teams,PSIRT SIG,PSIRT Services Framework,https://www.first.org/standards/frameworks/psirts,framework
FIRST,Forum of Incident Response and Security Teams,CSIRT SIG,CSIRT Services Framework,https://www.first.org/standards/frameworks/csirts,framework
FIRST,Forum of Incident Response and Security Teams,VRDX SIG,Vulnerability Reporting and Data eXchange,https://www.first.org/global/sigs/vrdx,standard
OWASP,Open Web Application Security Project,OWASP Top 10,OWASP Top 10 Web Application Security Risks,https://owasp.org/Top10,taxonomy
OWASP,Open Web Application Security Project,OWASP LLM Top 10,OWASP Top 10 for Large Language Model Applications,https://owasp.org/www-project-top-10-for-large-language-model-applications,taxonomy
OWASP,Open Web Application Security Project,OWASP API Top 10,OWASP API Security Top 10,https://owasp.org/API-Security,taxonomy
OWASP,Open Web Application Security Project,OWASP Mobile Top 10,OWASP Mobile Top 10,https://owasp.org/www-project-mobile-top-10,taxonomy
OWASP,Open Web Application Security Project,ASVS,Application Security Verification Standard,https://owasp.org/www-project-application-security-verification-standard,standard
OWASP,Open Web Application Security Project,MASVS,Mobile Application Security Verification Standard,https://mas.owasp.org/MASVS,standard
OWASP,Open Web Application Security Project,SAMM,Software Assurance Maturity Model,https://owaspsamm.org,framework
OWASP,Open Web Application Security Project,OWASP Testing Guide,OWASP Web Security Testing Guide,https://owasp.org/www-project-web-security-testing-guide,guide
OWASP,Open Web Application Security Project,OWASP Cheat Sheets,OWASP Cheat Sheet Series,https://cheatsheetseries.owasp.org,guide
OWASP,Open Web Application Security Project,OWASP MASTG,Mobile Application Security Testing Guide,https://mas.owasp.org/MASTG,guide
OWASP,Open Web Application Security Project,OWASP Dependency-Check,OWASP Dependency-Check,https://owasp.org/www-project-dependency-check,tool
OWASP,Open Web Application Security Project,OWASP ZAP,OWASP Zed Attack Proxy,https://www.zaproxy.org,tool
CSA,Cloud Security Alliance,CCM,Cloud Controls Matrix,https://cloudsecurityalliance.org/research/cloud-controls-matrix,framework
